

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 13 16:12:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
  2188  0F65                     _WPUE	set	3941
  2189  0F38                     _ANSELA	set	3896
  2190  0F43                     _ANSELB	set	3907
  2191  0F4E                     _ANSELC	set	3918
  2192                           
  2193                           	psect	stringtext1
  2194  0800                     __pstringtext1:
  2195  0800                     STR_1:
  2196  0800  3420               	retlw	32	;' '
  2197  0801  344B               	retlw	75	;'K'
  2198  0802  3468               	retlw	104	;'h'
  2199  0803  3461               	retlw	97	;'a'
  2200  0804  346C               	retlw	108	;'l'
  2201  0805  3465               	retlw	101	;'e'
  2202  0806  3464               	retlw	100	;'d'
  2203  0807  3420               	retlw	32	;' '
  2204  0808  344D               	retlw	77	;'M'
  2205  0809  3461               	retlw	97	;'a'
  2206  080A  3467               	retlw	103	;'g'
  2207  080B  3464               	retlw	100	;'d'
  2208  080C  3479               	retlw	121	;'y'
  2209  080D  3400               	retlw	0
  2210                           
  2211                           	psect	stringtext2
  2212  080E                     __pstringtext2:
  2213  080E                     STR_2:
  2214  080E  3420               	retlw	32	;' '
  2215  080F  3444               	retlw	68	;'D'
  2216  0810  3465               	retlw	101	;'e'
  2217  0811  3465               	retlw	101	;'e'
  2218  0812  3470               	retlw	112	;'p'
  2219  0813  3442               	retlw	66	;'B'
  2220  0814  346C               	retlw	108	;'l'
  2221  0815  3475               	retlw	117	;'u'
  2222  0816  3465               	retlw	101	;'e'
  2223  0817  3400               	retlw	0
  2224                           
  2225                           	psect	stringtext3
  2226  0000                     __pstringtext3:
  2227                           
  2228                           	psect	cinit
  2229  07F8                     start_initialization:	
  2230                           ; #config settings
  2231                           
  2232  07F8                     __initialization:
  2233                           
  2234                           ; Initialize objects allocated to BANK0
  2235  07F8  3186  2642  3187   	fcall	__pidataBANK0	;fetch initializer
  2236  07FB  00A1               	movwf	__pdataBANK0& (0+127)
  2237                           
  2238                           ; Clear objects allocated to COMMON
  2239  07FC  01FD               	clrf	__pbssCOMMON& (0+127)
  2240  07FD                     end_of_initialization:	
  2241                           ;End of C runtime variable initialization code
  2242                           
  2243  07FD                     __end_of__initialization:
  2244  07FD  0020               	movlb	0
  2245  07FE  3187  2F52         	ljmp	_main	;jump to C main() function
  2246                           
  2247                           	psect	bssCOMMON
  2248  007D                     __pbssCOMMON:
  2249  007D                     _RS:
  2250  007D                     	ds	1
  2251                           
  2252                           	psect	dataBANK0
  2253  0021                     __pdataBANK0:
  2254  0021                     _BackLight_State:
  2255  0021                     	ds	1
  2256                           
  2257                           	psect	cstackCOMMON
  2258  0070                     __pcstackCOMMON:
  2259  0070                     ?_PMD_Initialize:
  2260  0070                     ??_PMD_Initialize:	
  2261                           ; 1 bytes @ 0x0
  2262                           
  2263  0070                     ?_PIN_MANAGER_Initialize:	
  2264                           ; 1 bytes @ 0x0
  2265                           
  2266  0070                     ??_PIN_MANAGER_Initialize:	
  2267                           ; 1 bytes @ 0x0
  2268                           
  2269  0070                     ?_OSCILLATOR_Initialize:	
  2270                           ; 1 bytes @ 0x0
  2271                           
  2272  0070                     ??_OSCILLATOR_Initialize:	
  2273                           ; 1 bytes @ 0x0
  2274                           
  2275  0070                     ?_IO_Expander_Write:	
  2276                           ; 1 bytes @ 0x0
  2277                           
  2278  0070                     ?_LCD_CMD:	
  2279                           ; 1 bytes @ 0x0
  2280                           
  2281  0070                     ?_I2C_Master_Init:	
  2282                           ; 1 bytes @ 0x0
  2283                           
  2284  0070                     ??_I2C_Master_Init:	
  2285                           ; 1 bytes @ 0x0
  2286                           
  2287  0070                     ?_LCD_Init:	
  2288                           ; 1 bytes @ 0x0
  2289                           
  2290  0070                     ?_SYSTEM_Initialize:	
  2291                           ; 1 bytes @ 0x0
  2292                           
  2293  0070                     ??_SYSTEM_Initialize:	
  2294                           ; 1 bytes @ 0x0
  2295                           
  2296  0070                     ?_I2C_Master_Wait:	
  2297                           ; 1 bytes @ 0x0
  2298                           
  2299  0070                     ??_I2C_Master_Wait:	
  2300                           ; 1 bytes @ 0x0
  2301                           
  2302  0070                     ?_I2C_Master_Start:	
  2303                           ; 1 bytes @ 0x0
  2304                           
  2305  0070                     ??_I2C_Master_Start:	
  2306                           ; 1 bytes @ 0x0
  2307                           
  2308  0070                     ?_I2C_Master_Stop:	
  2309                           ; 1 bytes @ 0x0
  2310                           
  2311  0070                     ??_I2C_Master_Stop:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314  0070                     ?_I2C_Master_Write:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  0070                     ??_I2C_Master_Write:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320  0070                     ?_LCD_Write_4Bit:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323  0070                     ?_LCD_Write_Char:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326  0070                     ?_main:	
  2327                           ; 1 bytes @ 0x0
  2328                           
  2329  0070                     I2C_Master_Write@data:	
  2330                           ; 1 bytes @ 0x0
  2331                           
  2332                           
  2333                           ; 1 bytes @ 0x0
  2334  0070                     	ds	1
  2335  0071                     ??_IO_Expander_Write:
  2336  0071                     IO_Expander_Write@Data:	
  2337                           ; 1 bytes @ 0x1
  2338                           
  2339                           
  2340                           ; 1 bytes @ 0x1
  2341  0071                     	ds	1
  2342  0072                     ??_LCD_Write_4Bit:
  2343                           
  2344                           ; 1 bytes @ 0x2
  2345  0072                     	ds	1
  2346  0073                     LCD_Write_4Bit@Nibble:
  2347                           
  2348                           ; 1 bytes @ 0x3
  2349  0073                     	ds	1
  2350  0074                     ??_LCD_CMD:
  2351  0074                     ??_LCD_Write_Char:	
  2352                           ; 1 bytes @ 0x4
  2353                           
  2354                           
  2355                           ; 1 bytes @ 0x4
  2356  0074                     	ds	1
  2357  0075                     LCD_CMD@CMD:
  2358  0075                     LCD_Write_Char@Data:	
  2359                           ; 1 bytes @ 0x5
  2360                           
  2361                           
  2362                           ; 1 bytes @ 0x5
  2363  0075                     	ds	1
  2364  0076                     ??_LCD_Init:
  2365  0076                     ?_LCD_Set_Cursor:	
  2366                           ; 1 bytes @ 0x6
  2367                           
  2368  0076                     ?_LCD_Write_String:	
  2369                           ; 1 bytes @ 0x6
  2370                           
  2371  0076                     LCD_Set_Cursor@COL:	
  2372                           ; 1 bytes @ 0x6
  2373                           
  2374  0076                     LCD_Write_String@Str:	
  2375                           ; 1 bytes @ 0x6
  2376                           
  2377                           
